block,round,task,trial_duration,delay,audioFile,number,stimulus,type,response_1,rt_1,response_2,rt_2,is_word
0.0,0.0,tone_number_task,770.0,620.0,tones/880hz_short.mp3,28,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,1317.0,j,1261.0,False
0.0,1.0,tone_number_task,404.0,254.0,tones/440hz_short.mp3,38,tones/440hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,a,337.0,j,801.0,False
0.0,2.0,tone_number_task,806.0,656.0,tones/440hz_short.mp3,69,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,897.0,k,757.0,False
0.0,3.0,tone_number_task,281.0,131.0,tones/880hz_short.mp3,21,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,613.0,j,886.0,False
0.0,4.0,tone_number_task,486.0,336.0,tones/440hz_short.mp3,51,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,674.0,k,677.0,False
0.0,5.0,tone_number_task,279.0,129.0,tones/440hz_short.mp3,50,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,s,697.0,k,1083.0,False
0.0,6.0,tone_number_task,158.0,8.0,tones/880hz_short.mp3,23,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,673.0,j,1133.0,False
0.0,7.0,tone_number_task,712.0,562.0,tones/880hz_short.mp3,54,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,955.0,k,837.0,False
0.0,8.0,tone_number_task,547.0,397.0,tones/880hz_short.mp3,40,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,606.0,j,708.0,False
0.0,9.0,tone_number_task,208.0,58.0,tones/880hz_short.mp3,32,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,1154.0,j,1475.0,False
0.0,10.0,tone_number_task,463.0,313.0,tones/880hz_short.mp3,63,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,809.0,k,860.0,False
0.0,11.0,tone_number_task,277.0,127.0,tones/880hz_short.mp3,28,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,551.0,j,795.0,False
0.0,12.0,tone_number_task,309.0,159.0,tones/440hz_short.mp3,69,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,623.0,k,915.0,False
0.0,13.0,tone_number_task,179.0,29.0,tones/880hz_short.mp3,53,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,554.0,k,1048.0,False
0.0,14.0,tone_number_task,507.0,357.0,tones/880hz_short.mp3,21,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,949.0,j,947.0,False
0.0,15.0,tone_number_task,840.0,690.0,tones/880hz_short.mp3,48,tones/880hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,s,789.0,k,1096.0,False
0.0,16.0,tone_number_task,720.0,570.0,tones/880hz_short.mp3,39,tones/880hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,s,633.0,j,664.0,False
0.0,17.0,tone_number_task,252.0,102.0,tones/880hz_short.mp3,37,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,998.0,j,1483.0,False
0.0,18.0,tone_number_task,1060.0,910.0,tones/880hz_short.mp3,37,tones/880hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,s,662.0,j,791.0,False
0.0,19.0,tone_number_task,464.0,314.0,tones/440hz_short.mp3,50,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,561.0,k,882.0,False
0.0,20.0,tone_number_task,865.0,715.0,tones/440hz_short.mp3,69,tones/440hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,a,865.0,k,674.0,False
0.0,21.0,tone_number_task,781.0,631.0,tones/880hz_short.mp3,52,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,a,903.0,k,1179.0,False
0.0,22.0,tone_number_task,671.0,521.0,tones/880hz_short.mp3,58,tones/880hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,s,610.0,k,656.0,False
0.0,23.0,tone_number_task,560.0,410.0,tones/440hz_short.mp3,57,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,593.0,k,729.0,False
0.0,24.0,tone_number_task,925.0,775.0,tones/440hz_short.mp3,42,tones/440hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,a,760.0,k,959.0,False
0.0,25.0,tone_number_task,1022.0,872.0,tones/880hz_short.mp3,66,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,1185.0,k,779.0,False
0.0,26.0,tone_number_task,1109.0,959.0,tones/440hz_short.mp3,24,tones/440hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,a,772.0,j,648.0,False
0.0,27.0,tone_number_task,740.0,590.0,tones/880hz_short.mp3,53,tones/880hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,s,482.0,k,736.0,False
0.0,28.0,tone_number_task,1001.0,851.0,tones/440hz_short.mp3,53,tones/440hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,a,662.0,k,608.0,False
0.0,30.0,tone_number_task,889.0,739.0,tones/880hz_short.mp3,57,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,995.0,k,683.0,False
0.0,31.0,tone_number_task,987.0,837.0,tones/440hz_short.mp3,50,tones/440hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,a,540.0,k,705.0,False
0.0,32.0,tone_number_task,1101.0,951.0,tones/880hz_short.mp3,21,tones/880hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,s,1080.0,j,679.0,False
0.0,33.0,tone_number_task,300.0,150.0,tones/440hz_short.mp3,22,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,358.0,j,769.0,False
0.0,34.0,tone_number_task,418.0,268.0,tones/440hz_short.mp3,49,tones/440hz_short.mp3,tone_number_task+empty_block+empty_block,a,708.0,k,986.0,False
0.0,35.0,tone_number_task,1035.0,885.0,tones/880hz_short.mp3,54,tones/880hz_short.mp3,tone_number_task+tone_number_task_remaining_after_delay+empty_block,s,1027.0,k,1161.0,False
0.0,36.0,tone_number_task,239.0,89.0,tones/880hz_short.mp3,33,tones/880hz_short.mp3,tone_number_task+empty_block+empty_block,s,592.0,j,912.0,False
0.0,37.0,tone_number_task,1121.0,971.0,tones/440hz_short.mp3,32,tones/440hz_short.mp3,tone_number_task+delay_block+tone_number_task_remaining_before_delay+empty_block,a,801.0,j,727.0,False
